2, 5, -16.74, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 10.0, 3.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 6, -16.52, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 19.0, 13.0, 25.0, 1.0, 7.0, 23.0, 10.0, 9.0, 3.0, 14.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 7, -16.68, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 10.0, 3.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 8, -16.78, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 3.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 9, -16.92, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 10.0, 3.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 0, -17.02, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 13.0, 25.0, 19.0, 1.0, 7.0, 23.0, 10.0, 9.0, 14.0, 3.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 1, -16.46, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 18.0, 16.0, 10.0, 21.0, 25.0, 9.0, 1.0, 7.0, 19.0, 14.0, 23.0, 3.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 13.0, 8.0]
2, 2, -16.58, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 13.0, 25.0, 19.0, 1.0, 7.0, 23.0, 10.0, 9.0, 3.0, 14.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 3, -17.04, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 14.0, 3.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 19.0, 8.0]
2, 4, -16.86, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 16.0, 25.0, 19.0, 9.0, 1.0, 7.0, 23.0, 10.0, 3.0, 14.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 13.0, 8.0]
2, 5, -16.56, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 14.0, 3.0, 28.0, 19.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 8.0]
2, 6, -16.54, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 16.0, 1.0, 19.0, 25.0, 7.0, 10.0, 23.0, 9.0, 3.0, 14.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 13.0, 8.0]
2, 7, -16.62, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 14.0, 3.0, 28.0, 2.0, 27.0, 19.0, 17.0, 12.0, 5.0, 22.0, 8.0]
2, 8, -16.62, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 28.0, 3.0, 14.0, 23.0, 7.0, 1.0, 9.0, 25.0, 13.0, 10.0, 16.0, 18.0, 2.0, 19.0, 22.0, 27.0, 5.0, 12.0, 17.0, 8.0]
2, 9, -16.78, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 18.0, 16.0, 6.0, 21.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 14.0, 3.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 19.0, 8.0]
2, 0, -16.7, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 3.0, 14.0, 23.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 19.0, 8.0]
2, 1, -16.9, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 14.0, 3.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 19.0, 8.0]
2, 2, -16.78, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 7.0, 10.0, 13.0, 25.0, 9.0, 1.0, 16.0, 23.0, 14.0, 3.0, 28.0, 2.0, 17.0, 27.0, 22.0, 12.0, 5.0, 19.0, 8.0]
2, 3, -16.7, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 14.0, 3.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 19.0, 8.0]
2, 4, -16.74, [15.0, 0.0, 20.0, 4.0, 24.0, 26.0, 11.0, 6.0, 18.0, 10.0, 13.0, 25.0, 16.0, 19.0, 9.0, 1.0, 7.0, 3.0, 14.0, 23.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 21.0, 8.0]
2, 5, -16.68, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 6.0, 18.0, 7.0, 1.0, 9.0, 25.0, 13.0, 10.0, 16.0, 23.0, 14.0, 3.0, 28.0, 2.0, 17.0, 27.0, 19.0, 12.0, 5.0, 21.0, 22.0, 8.0]
2, 6, -16.78, [15.0, 20.0, 0.0, 6.0, 24.0, 26.0, 11.0, 4.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 27.0, 7.0, 23.0, 14.0, 3.0, 28.0, 2.0, 17.0, 12.0, 5.0, 1.0, 22.0, 19.0, 8.0]
2, 7, -17.06, [15.0, 20.0, 0.0, 6.0, 24.0, 26.0, 11.0, 4.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 27.0, 7.0, 23.0, 14.0, 3.0, 28.0, 2.0, 17.0, 12.0, 5.0, 1.0, 22.0, 19.0, 8.0]
2, 8, -16.66, [15.0, 20.0, 0.0, 6.0, 24.0, 26.0, 11.0, 4.0, 21.0, 18.0, 16.0, 10.0, 25.0, 9.0, 27.0, 7.0, 23.0, 14.0, 3.0, 28.0, 13.0, 2.0, 17.0, 12.0, 5.0, 1.0, 22.0, 19.0, 8.0]
2, 9, -16.96, [15.0, 20.0, 0.0, 6.0, 24.0, 26.0, 11.0, 4.0, 21.0, 18.0, 23.0, 1.0, 7.0, 9.0, 27.0, 13.0, 25.0, 10.0, 5.0, 17.0, 2.0, 28.0, 3.0, 14.0, 22.0, 16.0, 12.0, 19.0, 8.0]
2, 0, -17.0, [2.0, 4.0, 15.0, 25.0, 24.0, 17.0, 3.0, 0.0, 13.0, 9.0, 14.0, 28.0, 11.0, 22.0, 23.0, 1.0, 16.0, 5.0, 6.0, 18.0, 20.0, 8.0, 12.0, 7.0, 21.0, 10.0, 27.0, 26.0, 19.0]
2, 1, -16.9, [2.0, 4.0, 15.0, 25.0, 24.0, 17.0, 0.0, 6.0, 10.0, 5.0, 1.0, 21.0, 23.0, 8.0, 7.0, 11.0, 9.0, 13.0, 18.0, 20.0, 27.0, 28.0, 3.0, 14.0, 22.0, 16.0, 12.0, 26.0, 19.0]
2, 2, -17.32, [2.0, 4.0, 15.0, 25.0, 24.0, 17.0, 0.0, 6.0, 13.0, 9.0, 14.0, 28.0, 11.0, 23.0, 1.0, 22.0, 20.0, 10.0, 5.0, 8.0, 7.0, 21.0, 18.0, 27.0, 3.0, 16.0, 12.0, 26.0, 19.0]
2, 3, -17.06, [15.0, 5.0, 0.0, 6.0, 24.0, 26.0, 11.0, 4.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 27.0, 7.0, 23.0, 14.0, 28.0, 3.0, 2.0, 17.0, 12.0, 20.0, 1.0, 22.0, 19.0, 8.0]
2, 4, -17.22, [2.0, 11.0, 15.0, 25.0, 24.0, 26.0, 19.0, 17.0, 3.0, 0.0, 13.0, 9.0, 14.0, 28.0, 4.0, 22.0, 23.0, 1.0, 16.0, 5.0, 6.0, 18.0, 20.0, 8.0, 12.0, 7.0, 21.0, 10.0, 27.0]
2, 5, -17.08, [2.0, 11.0, 15.0, 25.0, 24.0, 26.0, 19.0, 17.0, 3.0, 0.0, 13.0, 9.0, 14.0, 28.0, 4.0, 22.0, 23.0, 1.0, 16.0, 5.0, 6.0, 18.0, 20.0, 12.0, 8.0, 7.0, 21.0, 10.0, 27.0]
2, 6, -17.42, [2.0, 11.0, 15.0, 25.0, 24.0, 19.0, 17.0, 3.0, 0.0, 13.0, 9.0, 14.0, 28.0, 4.0, 22.0, 26.0, 12.0, 23.0, 1.0, 16.0, 5.0, 6.0, 18.0, 20.0, 8.0, 7.0, 21.0, 10.0, 27.0]
2, 7, -17.34, [2.0, 11.0, 15.0, 25.0, 24.0, 19.0, 17.0, 0.0, 13.0, 9.0, 4.0, 22.0, 23.0, 1.0, 10.0, 5.0, 6.0, 18.0, 20.0, 8.0, 7.0, 21.0, 27.0, 28.0, 3.0, 14.0, 12.0, 26.0, 16.0]
2, 8, -17.28, [2.0, 11.0, 15.0, 25.0, 24.0, 17.0, 19.0, 26.0, 3.0, 0.0, 14.0, 28.0, 16.0, 4.0, 22.0, 9.0, 13.0, 18.0, 20.0, 8.0, 7.0, 21.0, 23.0, 1.0, 5.0, 6.0, 12.0, 10.0, 27.0]
2, 9, -17.18, [2.0, 11.0, 15.0, 25.0, 24.0, 19.0, 17.0, 0.0, 13.0, 9.0, 4.0, 22.0, 23.0, 1.0, 16.0, 26.0, 12.0, 14.0, 3.0, 5.0, 6.0, 18.0, 28.0, 27.0, 21.0, 7.0, 8.0, 20.0, 10.0]
